ConfigID,Count
30664,1
30665,4
30666,5
30667,1
30668,5
30669,2
30670,3
30671,2
30672,1
30673,3
30674,3
30675,3
30676,2
30677,1
30678,2
30679,4
30680,5
30681,2
30682,5
30683,3
30684,1
30685,1
30686,6
30687,1
30688,2
30689,1
30690,3
30691,6
30692,1
30693,2
30694,4
30695,3
30696,2
30697,2
30698,2
30699,1
30700,1
30701,4
30702,2
30703,2
30704,1
30705,2
30706,1
30707,4
30708,3
30709,2
30710,2
30711,1
30712,1
30713,3
30714,3
30715,3
30716,4
30717,2
30718,4
30719,1
30720,2
30721,2
30722,3
30723,4
30724,2
30725,2
30726,3
30727,3
30728,7
30729,2
30730,4
30731,2
30732,2
30733,1
30734,1
30735,4
30736,3
30737,2
30738,1
30739,1
30740,3
30741,2
30742,1
30743,2
30744,2
30745,1
30746,4
30747,1
30748,2
30749,5
30750,2
30751,2
30752,2
30753,3
30754,2
30755,2
30756,5
30757,3
30758,2
30759,1
30760,3
30761,2
30762,4
30763,2
30764,1
30765,5
30766,1
30767,3
30768,3
30769,1
30770,3
30771,2
30772,3
30773,2
30774,3
30775,1
30776,2
30777,3
30778,2
30779,3
30780,4
30781,1
30782,5
30783,2
30784,3
30785,3
30786,2
30787,3
30788,1
30789,2
30790,4
30791,1
30792,5
30793,1
30794,2
30795,5
30796,2
30797,1
30798,2
30799,3
30800,3
30801,3
30802,1
30803,2
30804,4
30805,1
30806,3
30807,1
30808,3
30809,3
30810,2
30811,1
30812,3
30813,1
30814,2
30815,1
30816,3
30817,1
30818,3
30819,1
30820,3
30821,3
30822,2
30823,1
30824,5
30825,2
30826,4
30827,3
30828,1
30829,1
30830,1
30831,3
30832,4
30833,4
30834,3
30835,2
30836,4
30837,2
30838,1
30839,3
30840,1
30841,2
30842,1
30843,1
30844,2
30845,4
30846,5
30847,1
30848,2
30849,2
30850,3
30851,6
30852,4
30853,2
30854,2
30855,4
30856,3
30857,3
30858,2
30859,3
30860,3
30861,3
30862,1
30863,2
30864,3
30865,2
30866,3
30867,2
30868,5
30869,4
30870,2
30871,2
30872,4
30873,3
30874,1
30875,4
30876,4
30877,1
30878,2
30879,2
30880,2
30881,2
30882,3
30883,2
30884,3
30885,1
30886,4
30887,1
30888,3
30889,3
30890,3
30891,1
30892,6
30893,2
30894,1
30895,3
30896,3
30897,1
30898,4
30899,3
30900,2
30901,1
30902,6
30903,3
30904,1
30905,2
30906,2
30907,1
30908,1
30909,2
30910,1
30911,2
30912,4
30913,4
30914,1
30915,1
30916,3
30917,3
30918,1
30919,3
30920,3
30921,1
30922,2
30923,2
30924,1
30925,3
30926,3
30927,4
30928,2
30929,2
30930,4
30931,3
30932,4
30933,2
30934,4
30935,2
30936,2
30937,3
30938,3
30939,2
30940,3
30941,4
30942,1
30943,2
30944,4
30945,3
30946,4
30947,4
30948,2
30949,1
30950,3
30951,1
30952,2
30953,4
30954,6
30955,1
30956,2
30957,1
30958,1
30959,4
30960,3
30961,2
30962,3
30963,1
30964,2
30965,2
30966,1
30967,1
30968,1
30969,4
30970,2
30971,2
30972,4
30973,1
30974,5
30975,1
30976,1
30977,1
30978,5
30979,2
30980,2
30981,2
30982,1
30983,5
30984,1
30985,2
30986,4
30987,1
30988,3
30989,3
30990,3
30991,3
30992,1
30993,3
30994,1
30995,1
30996,6
30997,1
30998,4
30999,2
31000,5
31001,4
31002,1
31003,3
31004,2
31005,2
31006,2
31007,3
31008,4
31009,4
31010,3
31011,1
31012,5
31013,2
31014,1
31015,1
31016,2
31017,4
31018,4
31019,4
31020,3
31021,2
31022,1
31023,3
31024,1
31025,5
31026,3
31027,2
31028,3
31029,2
31030,3
31031,2
31032,2
31033,7
31034,2
31035,2
31036,1
31037,2
31038,2
31039,3
31040,3
31041,1
31042,2
31043,1
31044,2
31045,3
31046,3
31047,4
31048,2
31049,2
31050,2
31051,5
31052,3
31053,3
31054,2
31055,2
31056,5
31057,3
31058,1
31059,4
31060,1
31061,2
31062,5
31063,1
31064,3
31065,1
31066,2
31067,3
31068,3
31069,3
31070,1
31071,1
31072,5
31073,1
31074,4
31075,1
31076,3
31077,2
31078,3
31079,2
31080,2
31081,4
31082,5
31083,4
31084,3
31085,3
31086,1
31087,3
31088,2
31089,2
31090,1
31091,3
31092,2
31093,4
31094,6
31095,1
31096,2
31097,3
31098,3
31099,2
31100,1
31101,1
31102,3
31103,2
31104,2
31105,2
31106,1
31107,2
31108,5
31109,1
31110,3
31111,4
31112,1
31113,4
31114,2
31115,3
31116,2
31117,2
31118,2
31119,7
31120,2
31121,4
31122,2
31123,1
31124,1
31125,3
31126,1
31127,2
31128,1
31129,2
31130,1
31131,3
31132,6
31133,1
31134,2
31135,2
31136,6
31137,1
31138,4
31139,1
31140,2
31141,4
31142,1
31143,3
31144,1
31145,1
31146,3
31147,1
31148,5
31149,2
31150,2
31151,5
31152,2
31153,2
31154,2
31155,3
31156,2
31157,1
31158,1
31159,2
31160,2
31161,3
31162,3
31163,1
31164,1
31165,1
31166,3
31167,2
31168,3
31169,2
31170,1
31171,3
31172,3
31173,4
31174,3
31175,4
31176,2
31177,3
31178,4
31179,2
31180,1
31181,2
31182,7
31183,2
31184,2
31185,5
31186,1
31187,4
31188,6
31189,3
31190,2
31191,1
31192,1
31193,3
31194,2
31195,3
31196,3
31197,2
31198,2
31199,1
31200,4
31201,2
31202,1
31203,2
31204,2
31205,2
31206,3
31207,2
31208,2
31209,2
31210,1
31211,2
31212,1
31213,3
31214,2
31215,2
31216,2
31217,1
31218,2
31219,2
31220,1
31221,2
31222,2
31223,3
31224,4
31225,6
31226,4
31227,2
31228,3
31229,2
31230,1
31231,2
31232,1
31233,1
31234,1
31235,2
31236,1
31237,6
31238,1
31239,1
31240,3
31241,1
31242,2
31243,2
31244,4
31245,3
31246,1
31247,1
31248,4
31249,1
31250,1
31251,2
31252,2
31253,1
31254,2
31255,4
31256,1
31257,5
31258,3
31259,1
31260,6
31261,1
31262,5
31263,3
31264,4
31265,2
31266,2
31267,3
31268,1
31269,2
31270,1
31271,4
31272,2
31273,1
31274,3
31275,3
31276,3
31277,3
31278,5
31279,3
31280,2
31281,1
31282,1
31283,4
31284,3
31285,3
31286,1
31287,2
31288,2
31289,2
31290,3
31291,5
31292,6
31293,3
31294,2
31295,1
31296,1
31297,4
31298,1
31299,3
31300,5
31301,2
31302,3
31303,2
31304,1
31305,2
31306,2
31307,2
31308,1
31309,2
31310,5
31311,2
31312,1
31313,3
31314,1
31315,1
31316,2
31317,3
31318,2
31319,2
31320,4
31321,1
31322,5
31323,7
31324,5
31325,5
31326,1
31327,1
31328,3
31329,4
31330,1
31331,7
31332,3
31333,2
31334,3
31335,5
31336,3
31337,3
31338,3
31339,3
31340,2
31341,1
31342,1
31343,5
31344,1
31345,1
31346,1
31347,2
31348,4
31349,3
31350,7
31351,1
31352,1
31353,3
31354,2
31355,2
31356,1
31357,1
31358,4
31359,1
31360,3
31361,1
31362,2
31363,2
31364,4
31365,2
31366,1
31367,1
31368,1
31369,1
31370,5
31371,1
31372,4
31373,5
31374,4
31375,4
31376,2
31377,4
31378,1
31379,4
31380,1
31381,1
31382,3
31383,6
31384,4
31385,1
31386,4
31387,1
31388,4
31389,2
31390,2
31391,1
31392,2
31393,2
31394,1
31395,1
31396,2
31397,2
31398,2
31399,5
31400,1
31401,1
31402,6
31403,6
31404,3
31405,3
31406,2
31407,4
31408,1
31409,2
31410,3
31411,4
31412,3
31413,2
31414,1
31415,2
31416,2
31417,4
31418,2
31419,4
31420,2
31421,2
31422,2
31423,4
31424,2
31425,1
31426,3
31427,1
31428,3
31429,2
31430,4
31431,5
31432,3
31433,2
31434,4
31435,1
31436,1
31437,3
31438,1
31439,3
31440,1
31441,4
31442,3
31443,2
31444,4
31445,3
31446,2
31447,1
31448,1
31449,3
31450,4
31451,2
31452,2
31453,3
31454,2
31455,3
31456,3
31457,1
31458,1
31459,2
31460,2
31461,3
31462,4
31463,3
31464,2
31465,2
31466,1
31467,2
31468,1
31469,4
31470,2
31471,2
31472,3
31473,2
31474,1
31475,2
31476,5
31477,3
31478,1
31479,3
31480,3
31481,2
31482,1
31483,3
31484,2
31485,3
31486,3
31487,5
31488,2
31489,2
31490,5
31491,3
31492,3
31493,2
31494,1
31495,3
31496,3
31497,1
31498,2
31499,2
31500,1
31501,2
31502,4
31503,2
31504,4
31505,8
31506,2
31507,2
31508,1
31509,1
31510,1
31511,2
31512,3
31513,3
31514,1
31515,3
31516,1
31517,4
31518,3
31519,1
31520,3
31521,4
31522,5
31523,2
31524,5
31525,1
31526,5
31527,5
31528,2
31529,2
31530,2
31531,5
31532,2
31533,7
31534,5
31535,6
31536,1
31537,4
31538,1
31539,2
31540,5
31541,1
31542,6
31543,2
31544,3
31545,3
31546,1
31547,4
31548,3
31549,3
31550,3
31551,4
31552,1
31553,3
31554,2
31555,2
31556,3
31557,3
31558,2
31559,4
31560,2
31561,2
31562,2
31563,2
31564,1
31565,1
31566,3
31567,3
31568,4
31569,2
31570,4
31571,1
31572,2
31573,2
31574,4
31575,2
31576,2
31577,3
31578,5
31579,1
31580,4
31581,2
31582,1
31583,1
31584,1
31585,2
31586,2
31587,5
31588,5
31589,2
31590,2
31591,2
31592,2
31593,3
31594,4
31595,1
31596,4
31597,3
31598,4
31599,5
31600,2
31601,3
31602,1
31603,3
31604,1
31605,2
31606,2
31607,1
31608,6
31609,2
31610,1
31611,1
31612,4
31613,1
31614,1
31615,3
31616,3
31617,1
31618,3
31619,3
31620,3
31621,2
31622,4
31623,4
31624,2
31625,2
31626,2
31627,4
31628,3
31629,2
31630,2
31631,1
31632,2
31633,1
31634,2
31635,2
31636,1
31637,4
31638,1
31639,2
31640,2
31641,1
31642,2
31643,2
31644,1
31645,1
31646,2
31647,1
31648,3
31649,2
31650,4
31651,2
31652,3
31653,3
31654,3
31655,4
31656,1
31657,2
31658,1
31659,3
31660,2
31661,1
31662,3
31663,1
31664,5
31665,1
31666,2
31667,1
31668,5
31669,2
31670,5
31671,1
31672,1
31673,2
31674,2
31675,2
31676,2
31677,3
31678,1
31679,4
31680,3
31681,2
31682,2
31683,4
31684,3
31685,1
31686,3
31687,2
31688,3
31689,1
31690,1
31691,1
31692,1
31693,1
31694,3
31695,3
31696,3
31697,3
31698,2
31699,2
31700,1
31701,2
31702,3
31703,1
31704,1
31705,5
31706,5
31707,2
31708,1
31709,2
31710,2
31711,2
31712,2
31713,3
31714,2
31715,1
31716,2
31717,2
31718,2
31719,2
31720,8
31721,2
31722,1
31723,3
31724,3
31725,2
31726,4
31727,2
31728,5
31729,4
31730,5
31731,5
31732,2
31733,1
31734,3
31735,1
31736,1
31737,3
31738,1
31739,4
31740,4
31741,2
31742,3
31743,2
31744,4
31745,1
31746,1
31747,3
31748,2
31749,2
31750,3
31751,1
31752,3
31753,8
31754,2
31755,3
31756,3
31757,3
31758,5
31759,2
31760,5
31761,1
31762,4
31763,1
31764,7
31765,2
31766,3
31767,5
31768,2
31769,1
31770,2
31771,1
31772,3
31773,3
31774,5
31775,1
31776,5
31777,4
31778,3
31779,1
31780,6
31781,2
31782,2
31783,2
31784,1
31785,3
31786,2
31787,1
31788,1
31789,3
31790,2
31791,1
31792,4
31793,2
31794,3
31795,5
31796,2
31797,4
31798,5
31799,1
31800,2
31801,7
31802,3
31803,2
31804,1
31805,3
31806,3
31807,1
31808,2
31809,1
31810,1
31811,1
31812,4
31813,5
31814,2
31815,2
31816,2
31817,2
31818,2
31819,3
31820,1
31821,3
31822,1
31823,6
31824,2
31825,2
31826,3
31827,1
31828,2
31829,1
31830,2
31831,2
31832,2
31833,2
31834,1
31835,1
31836,2
31837,1
31838,1
31839,1
31840,1
31841,4
31842,1
31843,4
31844,3
31845,6
31846,1
31847,1
31848,4
31849,4
31850,1
31851,1
31852,4
31853,3
31854,4
31855,1
31856,2
31857,3
31858,3
31859,4
31860,2
31861,2
31862,4
31863,1
31864,3
31865,2
31866,2
31867,4
31868,3
31869,4
31870,4
31871,3
31872,5
31873,4
31874,4
31875,3
31876,1
31877,2
31878,2
31879,2
31880,3
31881,1
31882,4
31883,4
31884,2
31885,2
31886,2
31887,2
31888,1
31889,2
31890,3
31891,4
31892,4
31893,7
31894,2
31895,2
31896,3
31897,2
31898,3
31899,1
31900,3
31901,1
31902,1
31903,1
31904,2
31905,1
31906,5
31907,2
31908,1
31909,2
31910,1
31911,1
31912,3
31913,2
31914,3
31915,1
31916,1
31917,2
31918,3
31919,3
31920,2
31921,3
31922,3
31923,2
31924,4
31925,4
31926,5
31927,2
31928,3
31929,2
31930,1
31931,3
31932,2
31933,2
31934,2
31935,4
31936,2
31937,1
31938,2
31939,1
31940,1
31941,1
31942,3
31943,1
31944,3
31945,4
31946,1
31947,2
31948,1
31949,7
31950,1
31951,4
31952,3
31953,1
31954,2
31955,2
31956,3
31957,6
31958,1
31959,5
31960,3
31961,2
31962,3
31963,2
31964,3
31965,2
31966,2
31967,2
31968,1
31969,3
31970,1
31971,4
31972,5
31973,3
31974,2
31975,2
31976,1
31977,2
31978,4
31979,2
31980,2
31981,2
31982,4
31983,2
31984,6
31985,1
31986,2
31987,1
31988,2
31989,6
31990,1
31991,3
31992,2
31993,1
31994,4
31995,1
31996,2
31997,6
31998,2
31999,2
32000,1
32001,2
32002,1
32003,3
32004,1
32005,3
32006,8
32007,1
32008,2
32009,1
32010,2
32011,3
32012,3
32013,3
32014,3
32015,2
32016,1
32017,2
32018,1
32019,2
32020,3
32021,1
32022,3
32023,2
32024,2
32025,2
32026,2
32027,2
32028,3
32029,1
32030,2
32031,2
32032,6
32033,4
32034,1
32035,2
32036,3
32037,2
32038,1
32039,1
32040,3
32041,1
32042,2
32043,3
32044,3
32045,2
32046,5
32047,3
32048,4
32049,3
32050,1
32051,4
32052,4
32053,3
32054,2
32055,1
32056,3
32057,2
32058,2
32059,2
32060,1
32061,2
32062,1
32063,1
32064,2
32065,2
32066,1
32067,3
32068,3
32069,1
32070,1
32071,1
32072,4
32073,3
32074,6
32075,1
32076,3
32077,1
32078,2
32079,1
32080,3
32081,1
32082,1
32083,2
32084,5
32085,2
32086,3
32087,2
32088,2
32089,2
32090,2
32091,4
32092,1
32093,2
32094,4
32095,3
32096,1
32097,3
32098,2
32099,1
32100,2
32101,1
32102,1
32103,1
32104,1
32105,5
32106,5
32107,1
32108,3
32109,1
32110,2
32111,4
32112,2
32113,1
32114,1
32115,3
32116,2
32117,4
32118,4
32119,1
32120,1
32121,1
32122,6
32123,1
32124,3
32125,3
32126,6
32127,1
32128,1
32129,2
32130,1
32131,3
32132,4
32133,1
32134,3
32135,3
32136,1
32137,2
32138,1
32139,2
32140,2
32141,4
32142,2
32143,2
32144,3
32145,1
32146,4
32147,1
32148,1
32149,1
32150,2
32151,1
32152,2
32153,3
32154,2
32155,5
32156,3
32157,5
32158,1
32159,3
32160,1
32161,5
32162,3
32163,3
32164,3
32165,2
32166,1
32167,1
32168,3
32169,3
32170,4
32171,2
32172,1
32173,2
32174,1
32175,2
32176,1
32177,1
32178,2
32179,3
32180,2
32181,3
32182,3
32183,1
32184,1
32185,1
32186,3
32187,6
32188,5
32189,2
32190,1
32191,3
32192,2
32193,2
32194,1
32195,2
32196,1
32197,2
32198,2
32199,1
32200,1
32201,1
32202,4
32203,3
32204,2
32205,2
32206,5
32207,3
32208,3
32209,5
32210,2
32211,1
32212,1
32213,2
32214,3
32215,2
32216,2
32217,3
32218,1
32219,1
32220,4
32221,1
32222,2
32223,2
32224,1
32225,2
32226,3
32227,1
32228,1
32229,1
32230,1
32231,1
32232,2
32233,4
32234,3
32235,2
32236,4
32237,2
32238,4
32239,3
32240,4
32241,2
32242,2
32243,3
32244,2
32245,2
32246,2
32247,3
32248,1
32249,1
32250,1
32251,3
32252,3
32253,1
32254,3
32255,2
32256,2
32257,1
32258,3
32259,4
32260,2
32261,1
32262,6
32263,1
32264,1
32265,4
32266,5
32267,3
32268,1
32269,2
32270,2
32271,3
32272,3
32273,6
32274,1
32275,3
32276,1
32277,2
32278,3
32279,2
32280,4
32281,5
32282,4
32283,2
32284,2
32285,1
32286,2
32287,1
32288,2
32289,1
32290,3
32291,6
32292,4
32293,4
32294,2
32295,3
32296,2
32297,1
32298,4
32299,2
32300,3
32301,1
32302,4
32303,3
32304,2
32305,3
32306,2
32307,4
32308,3
32309,3
32310,2
32311,5
32312,4
32313,3
32314,1
32315,2
32316,2
32317,2
32318,2
32319,2
32320,3
32321,2
32322,2
32323,2
32324,3
32325,4
32326,2
32327,2
32328,5
32329,1
32330,2
32331,3
32332,2
32333,5
32334,1
32335,4
32336,2
32337,4
32338,1
32339,1
32340,2
32341,2
32342,1
32343,1
32344,3
32345,4
32346,1
32347,1
32348,2
32349,1
32350,1
32351,1
32352,3
32353,1
32354,1
32355,1
32356,3
32357,1
32358,4
32359,2
32360,2
32361,5
32362,3
32363,2
32364,2
32365,6
32366,4
32367,1
32368,2
32369,1
32370,2
32371,3
32372,1
32373,3
32374,1
32375,1
32376,2
32377,4
32378,2
32379,2
32380,1
32381,6
32382,6
32383,2
32384,2
32385,1
32386,3
32387,1
32388,7
32389,3
32390,3
32391,1
32392,2
32393,3
32394,3
32395,2
32396,3
32397,2
32398,2
32399,4
32400,2
32401,2
32402,4
32403,2
32404,1
32405,2
32406,3
32407,4
32408,2
32409,3
32410,2
32411,2
32412,5
32413,1
32414,5
32415,1
32416,1
32417,2
32418,2
32419,4
32420,3
32421,6
32422,3
32423,3
32424,3
32425,4
32426,4
32427,3
32428,2
32429,3
32430,1
32431,1
32432,5
32433,3
32434,1
32435,1
32436,2
32437,3
32438,3
32439,2
32440,2
32441,1
32442,3
32443,6
32444,2
32445,2
32446,2
32447,2
32448,3
32449,2
32450,1
32451,1
32452,2
32453,2
32454,1
32455,2
32456,3
32457,1
32458,2
32459,2
32460,2
32461,3
32462,4
32463,1
32464,1
32465,3
32466,3
32467,4
32468,3
32469,4
32470,3
32471,5
32472,4
32473,2
32474,3
32475,1
32476,2
32477,2
32478,4
32479,1
32480,1
32481,4
32482,6
32483,1
32484,2
32485,2
32486,1
32487,1
32488,5
32489,2
32490,2
32491,2
32492,2
32493,2
32494,4
32495,1
32496,3
32497,4
32498,1
32499,6
32500,4
32501,4
32502,1
32503,1
32504,3
32505,4
32506,7
32507,3
32508,2
32509,1
32510,1
32511,2
32512,3
32513,4
32514,4
32515,1
32516,2
32517,3
32518,2
32519,1
32520,1
32521,5
32522,3
32523,3
32524,1
32525,1
32526,2
32527,2
32528,4
32529,4
32530,3
32531,4
32532,1
32533,2
32534,2
32535,2
32536,1
32537,3
32538,2
32539,2
32540,1
32541,3
32542,3
32543,1
32544,4
32545,5
32546,1
32547,2
32548,4
32549,3
32550,1
32551,2
32552,3
32553,2
32554,1
32555,2
32556,5
32557,2
32558,3
32559,5
32560,1
32561,3
32562,3
32563,2
32564,3
32565,3
32566,3
32567,3
32568,3
32569,1
32570,3
32571,2
32572,1
32573,1
32574,1
32575,1
32576,1
32577,5
32578,3
32579,2
32580,1
32581,4
32582,1
32583,1
32584,3
32585,2
32586,5
32587,4
32588,3
32589,3
32590,2
32591,1
32592,4
32593,2
32594,4
32595,1
32596,4
32597,1
32598,3
32599,1
32600,1
32601,4
32602,1
32603,2
32604,2
32605,1
32606,2
32607,4
32608,2
32609,1
32610,5
32611,6
32612,1
32613,3
32614,3
32615,3
32616,2
32617,1
32618,2
32619,1
32620,5
32621,8
32622,1
32623,2
32624,2
32625,1
32626,2
32627,4
32628,3
32629,3
32630,4
32631,3
32632,2
32633,4
32634,2
32635,2
32636,2
32637,1
32638,4
32639,5
32640,2
32641,4
32642,2
32643,1
32644,1
32645,6
32646,2
32647,1
32648,2
32649,4
32650,2
32651,2
32652,2
32653,4
32654,1
32655,2
32656,2
32657,3
32658,1
32659,3
32660,2
32661,4
32662,1
32663,3
32664,1
32665,2
32666,5
32667,4
32668,1
32669,2
32670,2
32671,2
32672,5
32673,3
32674,2
32675,4
32676,1
32677,2
32678,6
32679,1
32680,2
32681,5
32682,5
32683,1
32684,1
32685,3
32686,3
32687,1
32688,1
32689,1
32690,3
32691,4
32692,1
32693,4
32694,4
32695,3
32696,1
32697,1
32698,4
32699,3
32700,3
32701,4
32702,1
32703,2
32704,4
32705,2
32706,4
32707,7
32708,2
32709,2
32710,5
32711,2
32712,5
32713,1
32714,3
32715,4
32716,3
32717,1
32718,1
32719,1
32720,6
32721,4
32722,1
32723,3
32724,6
32725,3
32726,1
32727,2
32728,4
32729,3
32730,1
32731,3
32732,2
32733,1
32734,3
32735,2
32736,4
32737,1
32738,1
32739,3
32740,2
32741,2
32742,3
32743,2
32744,2
32745,2
32746,1
32747,1
32748,1
32749,1
32750,3
32751,2
32752,6
32753,4
32754,2
32755,2
32756,3
32757,3
32758,1
32759,4
32760,2
32761,1
32762,2
32763,3
32764,2
32765,4
32766,4
32767,1
32768,1
32769,5
32770,1
32771,1
32772,1
32773,2
32774,2
32775,2
32776,2
32777,2
32778,2
32779,1
32780,2
32781,2
32782,2
32783,1
32784,3
32785,3
32786,1
32787,2
32788,1
32789,1
32790,4
32791,2
32792,3
32793,3
32794,4
32795,1
32796,5
32797,2
32798,3
32799,1
32800,1
32801,3
32802,3
32803,2
32804,2
32805,2
32806,1
32807,2
32808,1
32809,2
32810,3
32811,3
32812,2
32813,2
32814,2
32815,2
32816,1
32817,4
32818,2
32819,2
32820,3
32821,3
32822,1
32823,1
32824,3
32825,4
32826,1
32827,4
32828,2
32829,2
32830,2
32831,1
32832,1
32833,2
32834,4
32835,1
32836,1
32837,3
32838,3
32839,3
32840,3
32841,2
32842,1
32843,1
32844,1
32845,1
32846,1
32847,1
32848,2
32849,4
32850,2
32851,1
32852,1
32853,7
32854,2
32855,1
32856,1
32857,3
32858,2
32859,1
32860,4
32861,1
32862,3
32863,6
32864,3
32865,2
32866,4
32867,2
32868,1
32869,3
32870,2
32871,3
32872,1
32873,4
32874,2
32875,3
32876,3
32877,4
32878,1
32879,2
32880,6
32881,2
32882,4
32883,2
32884,1
32885,2
32886,1
32887,3
32888,1
32889,4
32890,3
32891,3
32892,2
32893,1
32894,1
32895,2
32896,1
32897,3
32898,4
32899,4
32900,2
32901,2
32902,1
32903,2
32904,2
32905,3
32906,1
32907,1
32908,3
32909,4
32910,2
32911,3
32912,2
32913,2
32914,2
32915,3
32916,2
32917,6
32918,1
32919,1
32920,4
32921,4
32922,2
32923,1
32924,5
32925,1
32926,3
32927,3
32928,4
32929,5
32930,3
32931,1
32932,2
32933,6
32934,4
32935,2
32936,2
32937,1
32938,2
32939,3
32940,4
32941,4
32942,1
32943,4
32944,4
32945,4
32946,3
32947,2
32948,1
32949,1
32950,2
32951,1
32952,3
32953,2
32954,3
32955,5
32956,1
32957,5
32958,1
32959,2
32960,5
32961,2
32962,1
32963,2
32964,2
32965,2
32966,2
32967,3
32968,3
32969,1
32970,2
32971,1
32972,1
32973,4
32974,3
32975,2
32976,3
32977,3
32978,3
32979,1
32980,4
32981,2
32982,1
32983,5
32984,3
32985,3
32986,1
32987,3
32988,2
32989,2
32990,3
32991,3
32992,2
32993,4
32994,2
32995,2
32996,6
32997,5
32998,2
32999,3
33000,1
33001,4
33002,1
33003,2
33004,1
33005,2
33006,4
33007,1
33008,4
33009,2
33010,4
33011,3
33012,2
33013,3
33014,1
33015,6
33016,1
33017,1
33018,3
33019,2
33020,1
33021,4
33022,5
33023,2
33024,2
33025,2
33026,4
33027,3
33028,1
33029,3
33030,3
33031,3
33032,2
33033,2
33034,5
33035,3
33036,1
33037,1
33038,1
33039,2
33040,1
33041,3
33042,1
33043,1
33044,2
33045,1
33046,1
33047,4
33048,1
33049,4
33050,2
33051,2
33052,3
33053,3
33054,3
33055,1
33056,3
33057,4
33058,3
33059,5
33060,1
33061,1
33062,2
33063,1
33064,4
33065,2
33066,5
33067,5
33068,3
33069,3
33070,3
33071,2
33072,1
33073,1
33074,3
33075,2
33076,2
33077,4
33078,2
33079,4
33080,4
33081,2
33082,6
33083,2
33084,1
33085,4
33086,1
33087,4
33088,2
33089,3
33090,2
33091,2
33092,1
33093,2
33094,2
33095,3
33096,6
33097,5
33098,2
33099,2
33100,4
33101,3
33102,1
33103,2
33104,2
33105,1
33106,2
33107,1
33108,1
33109,2
33110,2
33111,2
33112,1
33113,5
33114,1
33115,5
33116,2
33117,5
33118,1
33119,1
33120,3
33121,1
33122,3
33123,2
33124,3
33125,1
33126,1
33127,4
33128,3
33129,2
33130,1
33131,5
33132,3
33133,4
33134,2
33135,3
33136,3
33137,4
33138,5
33139,3
33140,1
33141,3
33142,5
33143,3
33144,2
33145,1
33146,5
33147,7
33148,1
33149,4
33150,3
33151,1
33152,2
33153,2
33154,5
33155,4
33156,3
33157,1
33158,2
33159,4
33160,2
33161,3
33162,3
33163,2
33164,3
33165,2
33166,4
33167,3
33168,2
33169,1
33170,3
33171,7
33172,4
33173,6
33174,1
33175,3
33176,1
33177,3
33178,2
33179,2
33180,5
33181,2
33182,4
33183,2
33184,4
33185,6
33186,5
33187,4
33188,2
33189,2
33190,2
33191,3
33192,4
33193,2
33194,3
33195,4
33196,2
33197,1
33198,1
33199,4
33200,2
33201,4
33202,3
33203,3
33204,4
33205,2
33206,3
33207,4
33208,1
33209,3
33210,3
33211,2
33212,4
33213,2
33214,5
33215,2
33216,2
33217,4
33218,4
33219,2
33220,2
33221,1
33222,2
33223,4
33224,4
33225,3
33226,2
33227,1
33228,1
33229,4
33230,2
33231,5
33232,2
33233,2
33234,4
33235,3
33236,1
33237,1
33238,2
33239,5
33240,1
33241,4
33242,1
33243,1
33244,3
33245,3
33246,4
33247,3
33248,1
33249,3
33250,2
33251,1
33252,2
33253,1
33254,2
33255,3
33256,1
33257,2
33258,1
33259,1
33260,1
33261,4
33262,2
33263,4
33264,3
33265,5
33266,3
33267,3
33268,3
33269,1
33270,1
33271,4
33272,1
33273,2
33274,1
33275,2
33276,2
33277,3
33278,1
33279,3
33280,1
33281,3
33282,2
33283,1
33284,1
33285,2
33286,4
33287,3
33288,2
33289,3
33290,3
33291,2
33292,1
33293,2
33294,2
33295,3
33296,4
33297,5
33298,1
33299,3
33300,1
33301,2
33302,2
33303,3
33304,1
33305,4
33306,6
33307,2
33308,1
33309,1
33310,1
33311,2
33312,5
33313,4
33314,2
33315,3
33316,2
33317,3
33318,4
33319,1
33320,2
33321,1
33322,2
33323,1
33324,1
33325,4
33326,2
33327,7
33328,2
33329,3
33330,4
33331,1
33332,3
33333,1
33334,1
33335,2
33336,4
33337,3
33338,3
33339,2
33340,1
33341,1
33342,2
33343,6
33344,1
33345,1
33346,1
33347,1
33348,3
33349,3
33350,2
33351,1
33352,1
33353,3
33354,2
33355,4
33356,2
33357,3
33358,4
33359,1
33360,2
33361,1
33362,2
33363,3
33364,2
33365,2
33366,3
33367,3
33368,1
33369,2
33370,3
33371,2
33372,2
33373,2
33374,1
33375,1
33376,1
33377,3
33378,3
33379,3
33380,2
33381,3
33382,3
33383,2
33384,3
33385,2
33386,3
33387,1
33388,2
33389,1
33390,2
33391,1
33392,1
33393,1
33394,2
33395,1
33396,4
33397,3
33398,7
33399,3
33400,4
33401,3
33402,4
33403,3
33404,1
33405,4
33406,1
33407,3
33408,1
33409,1
33410,2
33411,4
33412,3
33413,2
33414,4
33415,2
33416,4
33417,1
33418,1
33419,2
33420,1
33421,3
33422,3
33423,1
33424,1
33425,4
33426,3
33427,2
33428,1
33429,1
33430,5
33431,4
33432,5
33433,1
33434,1
33435,3
33436,3
33437,2
33438,2
33439,1
33440,2
33441,3
33442,4
33443,2
33444,1
33445,1
33446,1
33447,2
33448,1
33449,1
33450,2
33451,1
33452,2
33453,4
33454,2
33455,2
33456,5
33457,2
33458,2
33459,2
33460,4
33461,3
